Rk,Name,Born,Pos,GP,G,A,P,PIM
1,Wayne Gretzky,1961,F,1487,894,1963,2857,577
2,Jaromir Jagr,1972,F,1733,766,1155,1921,1167
3,Mark Messier,1961,F,1756,694,1193,1887,1912
4,Gordie Howe,1928,F,1767,801,1049,1850,1685
5,Ron Francis,1963,F,1731,549,1249,1798,977
6,Marcel Dionne,1951,F,1348,731,1040,1771,600
7,Steve Yzerman,1965,F,1514,692,1063,1755,924
8,Mario Lemieux,1965,F,915,690,1033,1723,834
9,Joe Sakic,1969,F,1378,625,1016,1641,614
10,Phil Esposito,1942,F,1282,717,873,1590,910
11,Ray Bourque,1960,D,1612,410,1169,1579,1141
12,Joe Thornton,1979,F,1714,430,1109,1539,1272
13,Mark Recchi,1968,F,1652,577,956,1533,1033
14,Paul Coffey,1961,D,1409,396,1135,1531,1802
15,Stan Mikita,1940,F,1396,541,926,1467,1264
16,Teemu Selanne,1970,F,1451,684,773,1457,660
17,Bryan Trottier,1956,F,1279,524,901,1425,912
18,Adam Oates,1962,F,1337,341,1079,1420,415
19,Doug Gilmour,1963,F,1474,450,964,1414,1301
20,Alexander Ovechkin,1985,F,1274,780,630,1410,749
21,Dale Hawerchuk,1963,F,1188,518,891,1409,740
22,Sidney Crosby,1987,F,1108,517,892,1409,731
23,Jari Kurri,1960,F,1251,601,797,1398,545
24,Luc Robitaille,1966,F,1431,668,726,1394,1177
25,Brett Hull,1964,F,1269,741,650,1391,458
26,Mike Modano,1970,F,1499,561,813,1374,926
27,Johnny Bucyk,1935,F,1540,556,813,1369,493
28,Brendan Shanahan,1969,F,1524,656,698,1354,2489
29,Guy Lafleur,1951,F,1126,560,793,1353,399
30,Mats Sundin,1971,F,1346,564,785,1349,1093
31,Dave Andreychuk,1963,F,1639,640,698,1338,1121
32,Denis Savard,1961,F,1196,473,865,1338,1336
33,Mike Gartner,1959,F,1432,708,627,1335,1159
34,Pierre Turgeon,1969,F,1294,515,812,1327,452
35,Gilbert Perreault,1950,F,1191,512,814,1326,500
36,Jarome Iginla,1977,F,1554,625,675,1300,1040
37,Alex Delvecchio,1932,F,1550,456,825,1281,383
38,Al MacInnis,1963,D,1416,340,934,1274,1511
39,Jean Ratelle,1940,F,1280,491,776,1267,276
40,Peter Stastny,1956,F,977,450,789,1239,824
41,Phil Housley,1964,D,1495,338,894,1232,822
42,Norm Ullman,1935,F,1410,490,739,1229,710
43,Jean Beliveau,1931,F,1125,507,712,1219,1033
44,Larry Murphy,1961,D,1615,288,929,1217,1084
45,Jeremy Roenick,1970,F,1363,513,703,1216,1463
46,Bobby Clarke,1949,F,1144,358,852,1210,1453
47,Bernie Nicholls,1961,F,1127,475,734,1209,1292
48,Vincent Damphousse,1967,F,1378,432,773,1205,1188
49,Dino Ciccarelli,1960,F,1232,608,592,1200,1425
50,Patrick Marleau,1979,F,1779,566,631,1197,527
51,Rod Brind'Amour,1970,F,1484,452,732,1184,1100
52,Patrick Kane,1988,F,1107,430,750,1180,410
53,Sergei Fedorov,1969,F,1248,483,696,1179,839
54,Bobby Hull,1939,F,1063,610,560,1170,634
55,Daniel Alfredsson,1972,F,1246,444,713,1157,510
56,Michel Goulet,1960,F,1089,548,605,1153,825
57,Evgeni Malkin,1986,F,981,444,702,1146,1008
58,Nicklas Lidstrom,1970,D,1564,264,878,1142,514
59,Marian Hossa,1979,F,1309,525,609,1134,628
60,Bernie Federko,1956,F,1000,369,761,1130,487
61,Mike Bossy,1957,F,752,573,553,1126,210
62,Joe Nieuwendyk,1966,F,1257,564,562,1126,677
63,Darryl Sittler,1950,F,1096,484,637,1121,948
64,Frank Mahovlich,1938,F,1181,533,570,1103,1054
65,Glenn Anderson,1960,F,1129,498,601,1099,1120
66,Theoren Fleury,1968,F,1084,455,633,1088,1840
67,Henrik Sedin,1980,F,1330,240,830,1070,680
68,Dave Taylor,1955,F,1111,431,638,1069,1589
69,Anze Kopitar,1987,F,1210,365,702,1067,318
70,Keith Tkachuk,1972,F,1201,538,527,1065,2219
71,Ray Whitney,1972,F,1330,385,679,1064,465
72,Joe Mullen,1957,F,1062,502,561,1063,241
73,Pat Verbeek,1964,F,1424,522,540,1062,2905
74,Denis Potvin,1953,D,1060,310,742,1052,1356
75,Henri Richard,1936,F,1258,358,688,1046,932
76,Daniel Sedin,1980,F,1306,393,648,1041,546
77,Bobby Smith,1958,F,1077,357,679,1036,919
78,Eric Staal,1984,F,1293,441,593,1034,828
79,Martin St. Louis,1975,F,1134,391,642,1033,310
80,Doug Weight,1971,F,1238,278,755,1033,970
81,Alexander Mogilny,1969,F,990,473,559,1032,432
82,Alexei Kovalev,1973,F,1316,430,599,1029,1304
83,Brian Leetch,1968,D,1205,247,781,1028,571
84,Patrik Elias,1976,F,1240,408,617,1025,549
85,Brian Bellows,1964,F,1188,485,537,1022,718
86,Rod Gilbert,1941,F,1065,406,615,1021,510
87,Dale Hunter,1960,F,1407,323,697,1020,3565
88,Ryan Getzlaf,1985,F,1157,282,737,1019,960
89,Pat Lafontaine,1965,F,865,468,545,1013,552
